#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
aiosqlite==0.14.0         # via databases
alembic==1.4.2            # via -r requirements.in
certifi==2020.6.20        # via httpx
chardet==3.0.4            # via httpx
databases[sqlite]==0.3.2  # via -r requirements.in
h11==0.9.0                # via httpcore
h2==3.2.0                 # via httpcore
hpack==3.0.0              # via h2
hstspreload==2020.7.7     # via httpx
httpcore==0.9.1           # via httpx
httpx==0.13.3             # via -r requirements.in
hyperframe==5.2.0         # via h2
idna==2.10                # via httpx
jinja2==2.11.3            # via -r requirements.in
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako
python-dateutil==2.8.1    # via alembic
python-editor==1.0.4      # via alembic
python-multipart==0.0.5   # via -r requirements.in
pyyaml==5.3.1             # via -r requirements.in
rfc3986==1.4.0            # via httpx
six==1.15.0               # via python-dateutil, python-multipart
sniffio==1.1.0            # via httpcore, httpx
sqlalchemy==1.3.18        # via -r requirements.in, alembic, databases
starlette==0.13.4         # via -r requirements.in
typing-extensions==3.7.4.2  # via -r requirements.in, aiosqlite
